Message ID	Intent
798611817723404288	Service Interruption
798607781150355456	Price and Payment
798601769160871936	Price and Payment
798600765430317056	Price and Payment
798558926933397506	Service Interruption
798558410912317440	Service Interruption
798553043042238464	Service Interruption
798549867014524928	Service Interruption
798522293546844160	Price and Payment
798504494061391878	Service Interruption
798489780673622016	Price and Payment
798388099369811968	Service Interruption
798385350661971968	Service Interruption
798380499236360193	Service Interruption
798363733689061382	Service Interruption
798353381039423488	Service Interruption
798347293111877632	Service Interruption
798337810281459744	Service Interruption
798337305308176384	Customer Support
798337224894976000	Service Interruption
798334836725321728	Service Interruption
798327128018341888	Service Interruption
798326303552372740	Service Interruption
798321939366428672	Service Interruption
798321335608950784	Service Interruption
798316138518065152	Service Interruption
798315586040299520	Service Interruption
798314524101197824	Price and Payment
798310667203641344	Price and Payment
798310247639023618	Service Interruption
798294371988697088	Service Interruption
798285123632451585	Product and Issues
798274117455740928	Price and Payment
798255842654973952	Service Interruption
798238426579357697	Price and Payment
798210407819198465	Service Interruption
798162613695696897	Price and Payment
798160800900726785	Price and Payment
798159896160112644	Product and Issues
798151876197773312	Service Interruption
798151356733235200	Price and Payment
798096341280768000	Price and Payment
798026605855543296	Service Interruption
798018727551696896	Service Interruption
798016908213780482	Price and Payment
797999935257858048	Service Interruption
797997018748776449	Service Interruption
797986489468493824	Service Interruption
797980792945197057	Service Interruption
797972257494724612	Price and Payment
797969061158096896	Price and Payment
797949044379119616	Service Interruption
797948488113790976	Service Interruption
797946057451769856	Service Interruption
797939377913462784	Service Interruption
797931841881681921	Service Interruption
797929537128386561	Customer Support
797916723030552576	Service Interruption
797914504042455042	Price and Payment
797895991038865410	Service Interruption
797890765749972994	Product and Issues
797887428782620672	Service Interruption
797861572815294464	Service Interruption
797839373412814848	Service Interruption
797838674893357056	Service Interruption
797837507794636800	Service Interruption
797811773080535040	Product and Issues
797799074997161984	Service Interruption
797778076251942912	Service Interruption
797666151237058560	Price and Payment
797655368553873408	Service Interruption
797648775330365440	Service Interruption
797614796963278849	Service Interruption
797590337598398464	Price and Payment
797586232658169857	Service Interruption
797568709145612290	Service Interruption
797561482527514624	Product and Issues
797556594850598912	Service Interruption
797528595111415808	Service Interruption
797528285030666240	Service Interruption
797499990050488320	Service Interruption
797479590184755200	Price and Payment
797468487895711744	Price and Payment
797465189767663616	Price and Payment
797463502508138497	Price and Payment
797311953026871296	Price and Payment
797286373942292480	Service Interruption
